[(-205.43234521088544, array([-1.57691950e-01,  3.80131565e-01,  7.47690360e-01,  2.42789852e-01,
       -5.58031726e-01, -7.76227230e-01,  9.40901908e-01,  8.05976824e-01,
        6.32699790e-02, -8.71242301e-01, -7.60766459e-01,  9.74823739e-01,
        8.50956891e-01,  8.67394331e-02, -2.04220828e-01,  6.86124341e-01,
       -8.33969245e-01, -6.65857293e-01,  9.13868450e-02,  1.64903111e-01,
       -1.12018369e-01,  3.20873375e-01, -5.25317354e-01,  1.24935802e-02,
        7.69368522e-01, -3.00577771e-01, -8.41872103e-01, -3.21601588e-01,
       -6.53110521e-01, -2.53721305e-01, -1.49764399e-01, -4.29102123e-01,
        7.29345867e-01,  6.31292793e-01, -7.82955872e-01, -9.18105948e-01,
       -9.49187388e-01, -2.11344050e-01,  9.35880234e-01, -7.25592761e-02,
        4.52002606e-01,  6.35632587e-01,  7.31460305e-01,  7.11284856e-01,
        4.70513403e-01,  4.37139823e-01, -9.64591059e-01, -7.67853996e-01,
        7.65217369e-01, -7.10150940e-02, -9.93323457e-01,  9.65959238e-01,
       -3.51208987e-01,  4.24774815e-01,  4.30179039e-01,  4.54390699e-01,
       -2.22760116e-01, -3.98664602e-01,  6.47380869e-01, -2.46984921e-01,
        7.46513749e-01,  2.10954553e-01,  4.26621191e-01, -1.03993304e-01,
       -3.27530851e-01,  6.98280677e-01,  8.27357542e-01, -2.44975817e-01,
        3.62055390e-01, -2.63540079e-01, -4.67888500e-01, -7.91182902e-01,
       -4.49340943e-01,  6.53716711e-01, -6.90092554e-01,  5.28525952e-01,
       -3.25184624e-01, -8.40654660e-01,  6.65385334e-01,  3.97325961e-02,
        6.17592104e-01,  4.81477011e-01, -9.85792700e-01,  2.60309154e-01,
       -1.03702678e-01, -2.39726976e-01, -1.66404519e-02, -6.92149417e-01,
        8.00857043e-01,  3.84466712e-01, -3.21885182e-01, -7.29149667e-01,
       -3.72193901e-01, -2.26319328e-01,  1.41064115e-01, -1.69754867e-01,
       -9.04483667e-02,  4.19882055e-01,  6.95862260e-01,  9.17766272e-01,
        2.87782896e-01,  2.23841208e-04, -2.09313803e-01, -7.39896509e-01,
        7.03388352e-02, -2.25552361e-01,  4.30816687e-01, -3.06928234e-01,
        4.14555795e-01,  9.30460040e-01, -3.70447505e-01, -7.28555563e-02,
        7.36559765e-01, -6.66516977e-01,  4.61470175e-01,  8.84621887e-01,
       -9.00092793e-01, -6.69277464e-01, -7.22326898e-01,  6.95922789e-01,
       -3.24874495e-01, -3.08299492e-01, -6.35837175e-01,  3.93381759e-01,
        4.42273321e-01,  5.14290213e-01,  5.55014965e-01,  1.37954036e-01,
        7.97628810e-01,  3.26197518e-02, -9.69399691e-01,  3.37842804e-01,
       -7.17373248e-01, -8.99107070e-01, -5.71831017e-02, -2.48200831e-01,
       -3.19923979e-01, -6.48529373e-01, -8.46744304e-01,  1.80714227e-01,
        6.92635682e-01, -8.15750365e-01, -1.94247720e-02, -1.19010646e-01,
       -5.10648199e-01,  2.75512310e-01, -3.69460413e-01, -2.92679759e-01,
        5.74451033e-03, -3.94479002e-01,  1.82521001e-01, -2.23354759e-01,
        5.04765599e-01, -3.60624079e-01,  9.24440000e-01,  3.09654688e-01,
        6.27453880e-01,  6.68452627e-01, -4.20480738e-01,  8.62202540e-01,
        8.99814858e-01,  5.46153497e-01, -7.03555448e-01,  4.29044020e-01,
        3.27772263e-01, -6.22461175e-01, -6.67926690e-01, -7.66173770e-01,
        1.60878058e-01, -4.42244908e-01,  2.28062237e-01,  3.65484740e-01,
       -1.12671020e-01, -1.23170816e-02,  4.28108532e-01, -6.55992135e-01,
       -8.03620998e-01,  4.03330360e-01,  5.26800349e-01, -2.98581357e-01,
        1.22336504e-01,  5.34914675e-02,  8.43069054e-01,  5.17465947e-01,
       -5.66111886e-01,  7.98097363e-01,  6.75891737e-01, -9.10524115e-01,
       -9.35741239e-01, -4.17958193e-01, -5.12481065e-01, -6.01852841e-01,
        9.19062144e-01,  2.96084402e-01,  7.80857794e-01, -4.96314476e-01,
        4.52831032e-01,  1.14957438e-01, -6.93239355e-01, -3.17464508e-01,
       -9.62126937e-01, -5.10369968e-01,  1.63576892e-01,  9.71617518e-01,
       -3.76826087e-01,  9.00224415e-01, -4.49659403e-02, -8.18665747e-01,
       -8.66970636e-01, -5.76952057e-01, -4.71078414e-02,  7.49935020e-01,
       -8.83844909e-01, -6.48722896e-01,  5.78568395e-01, -7.58359897e-01,
        7.93278569e-01,  1.32482978e-01, -2.44460025e-01, -2.89840874e-01,
        1.74291413e-01, -6.88948540e-01, -6.20898275e-01, -1.51402231e-01,
        3.46379798e-01,  7.99509487e-01,  4.32871205e-01, -8.36267426e-01,
       -5.33292046e-01, -8.16498140e-01, -5.73188303e-01, -8.81723001e-01,
        1.35491050e-03,  6.60425901e-03, -7.87420310e-01, -4.66450689e-01,
       -9.65487083e-01,  1.10659273e-01,  3.71215397e-01, -3.97425752e-02,
       -3.68328034e-01,  3.05873976e-01, -8.41569863e-01, -3.03471264e-01,
       -7.49038590e-02,  4.81767185e-01,  4.54534308e-01,  9.06068949e-03,
       -3.15064797e-01, -8.31869477e-01,  9.87121349e-01,  8.66454625e-01,
        7.97395992e-01, -5.58935371e-01,  9.76846151e-01, -8.39174196e-01,
        3.65298427e-01,  8.67970976e-01,  3.63327273e-01, -8.54724646e-01,
        9.91192874e-01,  5.85399757e-01,  8.05139306e-01, -1.59353038e-01,
       -2.01824733e-01, -7.94516285e-01,  2.28313582e-01, -2.84222549e-01,
        8.94091402e-01,  2.77673407e-01,  3.33306093e-01, -1.33463608e-01,
        6.33822658e-01, -7.30872116e-01, -2.42474996e-02,  2.14493296e-01,
       -5.75163899e-01,  4.47244526e-01,  3.02292004e-01, -8.78389151e-01,
       -8.53902027e-01,  9.13223326e-01,  2.54035251e-01, -1.65669175e-01,
        5.77952362e-01,  9.34635752e-01,  3.30038347e-01,  7.20024178e-02,
        3.91560742e-02,  8.39213907e-01,  9.99427893e-01, -5.43486547e-01,
       -5.28564579e-01,  8.12882818e-01, -7.90816528e-01,  3.93583029e-01,
       -8.38019166e-01, -3.47934368e-01, -7.83564224e-01,  3.53197252e-01,
       -9.10492518e-01,  4.83247757e-01,  6.09097182e-01,  7.62276517e-01,
       -8.79161792e-01, -9.57495493e-01, -7.57410574e-01,  6.16059218e-01,
        7.69736661e-01,  8.62115899e-01]), 1, '---'), (-6.0, array([ 5.79708991e-01, -4.36578491e-01, -3.97269886e-01, -4.34176156e-01,
       -3.46492870e-01, -7.20481344e-01, -8.44763291e-01, -8.53177717e-01,
       -9.90803242e-01,  7.41941401e-01, -7.37503451e-01, -3.28483370e-02,
       -3.93976796e-01,  6.64473508e-02, -2.01984271e-01,  4.87748581e-01,
        3.78275640e-01,  3.98965362e-01, -6.05764240e-01,  6.08666152e-01,
        1.96933630e-01,  5.83043397e-01,  9.35721346e-01, -3.74629387e-01,
        9.55850341e-01, -2.45759843e-01,  7.53341468e-01, -1.61255354e-01,
        7.54344945e-01,  1.53962426e-01, -5.59956194e-01, -6.58707010e-01,
        2.35665476e-01, -9.08436769e-01,  4.29078371e-01, -4.02876727e-01,
       -5.78891738e-01,  1.49051770e-01, -3.71923108e-01, -6.89124088e-01,
        9.68611255e-01,  7.46194089e-02, -8.67661902e-01,  8.08312271e-01,
       -3.27282562e-01, -7.01125052e-01,  2.56465427e-01, -7.31188129e-01,
       -6.03635472e-01,  4.61692818e-01,  3.49378809e-01, -5.08040353e-01,
       -6.24965846e-01, -1.51766131e-01,  1.46278574e-01,  1.57049875e-02,
        6.50381225e-01,  7.65928308e-01, -7.39366282e-02, -7.50410272e-01,
        9.40073291e-01,  1.76905285e-01, -1.91077079e-02,  7.99303641e-01,
       -4.92528149e-01,  4.28158333e-01, -1.90473234e-01,  3.80152280e-01,
       -7.42264831e-01,  5.65859935e-01,  9.59955410e-01,  6.51148828e-01,
        8.08209965e-01, -5.63633734e-01, -2.01173450e-01, -1.51897672e-01,
       -5.65850138e-01, -6.30980967e-01, -1.39820750e-01, -6.02270253e-01,
       -3.74989515e-01,  3.05977562e-01,  7.25733031e-01,  5.33114975e-01,
       -4.34344843e-01, -1.33773122e-01, -2.91538912e-02,  3.48460283e-01,
       -4.72010206e-01, -8.17304015e-01,  1.63688235e-01,  8.24067965e-01,
       -3.87799025e-01,  3.80146184e-01, -7.94693243e-01,  3.12485259e-01,
        5.36667839e-02, -5.54333685e-01, -7.95542311e-01,  2.70314053e-01,
       -8.26541187e-01,  7.11020418e-01, -1.44086551e-01,  9.05676522e-01,
       -5.02896998e-01,  3.38911206e-01,  7.18444399e-01, -6.55217321e-01,
        8.12611073e-01,  7.81681598e-01, -3.48692596e-01,  1.92322808e-01,
        7.25325443e-01, -9.00577833e-01,  5.88685315e-02, -5.94088701e-01,
        9.45903124e-01, -6.65621806e-01,  6.31265111e-01, -8.65087052e-01,
        4.03984141e-01, -9.79156843e-01, -9.99834944e-01, -9.90869261e-01,
       -5.53228320e-01,  3.41622882e-01, -9.16105840e-01,  4.96080632e-01,
       -3.27443984e-02, -8.39630367e-01, -4.96637442e-01,  3.59675144e-01,
       -4.30823974e-01, -2.85392142e-01,  6.68147942e-01,  5.46872641e-02,
       -2.35248191e-01, -6.57651230e-01, -8.60976334e-01, -9.38028930e-01,
        8.69320374e-01,  6.45317718e-01, -8.89148969e-01, -8.27604468e-01,
        8.14170452e-01,  9.81062207e-01, -9.20189256e-01, -5.72629352e-01,
        7.96496837e-01, -2.73520119e-01,  6.53408980e-01,  2.98438524e-01,
       -6.92438762e-01, -2.15293437e-02,  3.19509320e-01, -5.01804633e-01,
        3.22448774e-02,  5.72856587e-01,  9.70318856e-01, -3.41148643e-01,
        4.49608500e-01,  2.67126760e-01, -6.86849601e-01, -2.54421740e-01,
       -7.78705382e-01, -5.35662652e-01,  4.16073755e-01,  7.91040952e-01,
       -2.57279845e-01,  7.65354354e-02, -6.24943727e-01,  8.00875060e-01,
       -3.62532259e-01, -7.93297571e-01, -8.82476893e-01,  6.36968683e-01,
       -3.54456180e-01, -9.31421672e-01, -8.65520647e-01, -5.59933573e-01,
        4.79503837e-01,  6.17411670e-01,  4.82015441e-01,  9.56960633e-01,
        1.40530424e-01, -2.42097789e-01,  4.45638258e-01,  1.72499178e-01,
        1.38677880e-01,  6.53320994e-01,  9.80311332e-01, -3.71795437e-02,
        8.30758844e-01, -1.46774618e-01,  8.74071065e-01, -7.01395965e-02,
        9.17922242e-01, -8.21675296e-01,  2.80562035e-01,  1.68135505e-02,
        1.08361931e-01, -4.91055678e-01, -8.18027385e-01,  8.13842883e-01,
       -1.24490697e-01, -9.35935401e-01, -1.01604824e-01,  1.77329358e-01,
       -1.22701085e-01,  2.90657150e-01,  2.38973586e-01, -5.28196468e-01,
       -8.73936484e-01,  8.38659394e-01,  8.14805485e-02,  2.59359401e-02,
       -1.64215127e-01, -2.61755940e-01, -4.65080143e-01, -2.60684678e-02,
        8.19952640e-01,  8.26085073e-01, -1.14281364e-01,  8.65179205e-01,
        4.67563273e-01,  6.90345361e-01,  9.96361873e-01,  7.25354443e-01,
       -8.73074671e-02, -2.91604113e-01, -3.32604817e-01, -8.96612829e-01,
       -5.01419428e-01, -9.26865553e-01, -1.27246513e-01, -7.93299328e-01,
        2.09395368e-01, -9.70486667e-01, -7.64361191e-01, -2.76402998e-01,
        8.55860182e-01, -2.72336694e-01, -6.84657489e-01, -2.88834297e-01,
        5.85305727e-04,  9.42696831e-01, -7.86890590e-01, -3.52430706e-01,
        7.35196815e-01, -1.79061857e-01,  3.18414226e-01,  6.11972390e-01,
        3.68040141e-01,  9.99089604e-01,  6.94166522e-01, -2.89216024e-01,
        6.87852059e-01, -9.80530460e-01, -4.23068568e-01,  1.18518131e-01,
       -1.65191721e-01,  9.94122563e-01,  6.16075815e-01, -4.68470142e-01,
        1.69020767e-01, -2.09315307e-01,  6.10348134e-01,  7.68986698e-01,
       -8.89070414e-01,  3.06637705e-01,  7.23162901e-01, -4.67143065e-01,
       -8.09202880e-01,  6.30301422e-01,  7.23356243e-02, -3.10256993e-01,
       -2.50273099e-01, -2.44666217e-01, -7.80204679e-01,  9.29235367e-02,
        1.29574704e-01,  8.06140907e-01,  9.53131221e-01,  9.13684526e-01,
       -7.94978268e-01, -7.68403609e-01, -9.35524758e-01, -5.58711126e-01,
       -4.63993091e-01, -4.10555548e-01,  3.31931272e-01,  1.18170191e-01,
        6.51323526e-01, -7.03095446e-01, -4.00242618e-01,  9.33567963e-02,
       -5.89691050e-01,  1.65825957e-01,  8.21801916e-01,  2.09759285e-02,
       -2.69825983e-01,  9.39972474e-01, -3.66388670e-02,  1.26261547e-02,
        2.83466618e-01, -1.84701149e-01,  2.41551657e-01,  7.21688168e-01,
       -2.29751653e-01, -7.69159444e-01,  2.22071680e-01, -3.55720294e-01,
       -3.70729431e-01, -9.71381887e-01,  9.21508690e-01, -3.32351625e-01,
       -2.89120993e-01,  4.88232052e-01,  9.61813462e-01, -3.48660345e-01,
       -1.46215625e-01, -5.85383651e-01,  6.18606845e-01, -9.09114473e-01,
        1.19724281e-01, -6.33150118e-01,  2.14856553e-01, -1.95017050e-01,
       -5.59184817e-01,  7.79174022e-01, -3.21575636e-01, -3.20785740e-01,
       -6.11651594e-01,  9.17904393e-01,  3.22148246e-01, -4.42929956e-01,
       -8.34835255e-01, -9.13111031e-01, -7.01979488e-01, -4.34847860e-01,
        8.89880621e-01, -2.74204825e-01, -4.79937318e-01, -3.50781428e-01,
        6.78567704e-01, -3.82172365e-01,  2.50464965e-01,  7.56769211e-01,
       -9.72540924e-01, -5.49949495e-02, -2.84903212e-01,  8.72666348e-01,
        3.87430110e-01, -6.83256673e-01,  1.08095478e-01, -1.36388493e-01,
       -9.04758029e-01, -3.93071583e-01, -7.61581229e-02, -3.39780823e-01,
        6.92854008e-02,  8.80757228e-01,  8.76851682e-02,  2.00179202e-01,
        6.46982248e-01,  6.45938048e-01,  4.03308310e-01,  9.27159037e-01,
       -2.09788484e-01, -4.05854505e-01,  4.23655751e-01,  4.21200852e-01,
       -7.66307029e-01,  1.34864569e-01, -3.11913381e-02,  9.16266708e-01,
       -9.29402260e-01, -7.24256632e-01, -3.59741001e-01,  6.38823498e-01,
       -2.25764912e-01,  6.81147819e-01,  7.88967372e-01, -6.29936993e-01,
        1.76986268e-01, -1.88386237e-01,  1.91791804e-02, -8.09914887e-01,
       -6.14654954e-01, -3.63090208e-01,  7.07355701e-01,  1.18799681e-01,
       -4.27465867e-01,  7.65041505e-01,  1.78497319e-01,  6.20220578e-03,
        4.06250956e-01,  1.40489511e-01, -2.34671721e-01, -9.31718229e-01,
        9.09802404e-01,  9.71301981e-01,  5.99934547e-01,  7.31301432e-02,
        5.94529159e-01, -8.76664154e-01, -2.85074486e-01,  6.53243969e-01,
        2.01806625e-01,  2.68546033e-01, -8.00508339e-01, -2.24014041e-01,
        1.42405092e-01, -8.08628238e-01,  9.00395830e-02, -1.87146874e-01,
       -1.02014465e-01,  7.74770649e-01,  8.98126999e-01,  5.45779532e-01,
        3.48219721e-01, -8.65038305e-02, -5.55214509e-01, -7.73312333e-01,
        4.38364231e-01,  4.31392528e-02,  9.60048438e-01, -6.42504249e-01,
        7.82087910e-01,  8.56421105e-01, -4.38195151e-01, -9.47202574e-01,
       -5.56831892e-01, -8.19817306e-01, -5.06487385e-01, -9.09970629e-02,
       -2.41008376e-01, -2.13217091e-01, -5.37932360e-01,  2.09810196e-01,
       -5.13037460e-01, -8.15104725e-01,  7.78111966e-01, -6.12265313e-01,
        1.50349774e-01, -8.27849484e-01, -2.69054622e-02, -3.47898305e-01,
        4.17766393e-01,  2.68079793e-01,  8.70386624e-01, -3.44687098e-01,
       -1.80305917e-02,  1.78637839e-01,  8.88951566e-01,  2.54138966e-01,
        2.41951959e-01,  3.45874010e-01,  3.11126917e-01,  9.80198988e-01,
       -4.76236340e-01, -9.75282373e-01, -6.16043597e-02, -6.00899864e-01,
       -5.37739655e-01, -3.36154241e-01, -5.83548781e-01, -1.13893683e-01,
        8.78367794e-01, -5.04076286e-01, -8.73249205e-01, -9.26508152e-01,
        3.42505155e-01, -1.16921074e-01, -9.28921959e-01,  7.73257171e-01,
       -8.73353102e-01, -1.02420575e-01,  4.77930799e-02,  4.09773681e-01,
       -7.73428731e-01, -5.21965240e-01,  7.99169590e-01, -2.50666984e-01,
       -6.46805842e-01,  2.14148448e-01, -6.54702553e-01, -3.77770766e-01,
       -3.36376470e-01, -7.33265849e-01, -4.17892978e-01, -4.78123413e-01,
       -5.83254865e-01, -8.05764858e-01,  4.52676153e-01, -5.75582635e-01,
        3.75667581e-01, -2.71306960e-01, -5.17861783e-01, -8.06232104e-01,
        7.16515539e-01,  4.58408539e-01, -7.55694627e-01, -1.35435186e-01,
        4.66871133e-01,  6.31051364e-01, -1.74986570e-01, -6.10105615e-02,
       -1.06272910e-01, -5.82716273e-01,  2.05420798e-01, -2.46106282e-01,
       -6.56016911e-01,  5.16176366e-01,  2.14019993e-01,  8.31363958e-01,
       -7.39683487e-01,  2.05930306e-01]), 0, '---'), (-7.0, array([-0.33957913,  0.39285075,  0.65668269, -0.77308546, -0.33612351,
       -0.4463041 ,  0.47188951, -0.87896883, -0.632619  , -0.69692538,
       -0.76083436, -0.3762928 ,  0.19738633, -0.82168818, -0.27674332,
        0.16975397,  0.91823967,  0.73010312, -0.12630219, -0.68291573,
       -0.96771075, -0.23475233, -0.65334252,  0.75048539, -0.44443121,
       -0.59188234, -0.26115021, -0.97051958,  0.03861212, -0.32070953,
        0.5201069 , -0.82237056, -0.75367295,  0.81130987, -0.53766449,
        0.32150411,  0.38236208,  0.28287812, -0.39136599,  0.27872823,
        0.39577409,  0.85407593, -0.60768292, -0.89752328,  0.18085286,
        0.15037833, -0.03191113,  0.53991363, -0.97679784, -0.09109657,
       -0.52212684,  0.69126916, -0.77061545,  0.74311589, -0.15570314,
       -0.52211574,  0.06289038,  0.64732626, -0.99657819,  0.75044448,
        0.39287827,  0.12557392, -0.37251475, -0.69640254,  0.296359  ,
       -0.13266436,  0.30904683,  0.20751977,  0.41372818,  0.41180445,
        0.29179397, -0.91575164, -0.46596277, -0.15930159,  0.85420968,
       -0.45341748,  0.31270073,  0.94462199, -0.77087705,  0.72084289,
       -0.82172264, -0.39294177,  0.33373156, -0.45530809, -0.91980665,
        0.79613238, -0.84991933, -0.02557482, -0.66467578, -0.2474107 ,
       -0.68134263,  0.86465665, -0.99668631,  0.52930845,  0.95730547,
        0.01823544,  0.73091362,  0.56486306, -0.59875139,  0.7594464 ,
       -0.29832284,  0.61628421,  0.4937417 ,  0.65051886, -0.79962926,
        0.85036986,  0.98460604, -0.3291309 ,  0.51605624,  0.60460378,
        0.2595445 ,  0.65035347, -0.86306863,  0.61997324, -0.65505845,
       -0.5738833 , -0.56299906,  0.02638477, -0.0260307 , -0.35930824,
       -0.66745221, -0.34555131, -0.79153826, -0.8900581 , -0.95996937,
        0.22798377,  0.54536355,  0.27077947, -0.80254737, -0.10382636,
        0.43878091,  0.07295297, -0.87190627, -0.16500396, -0.2864482 ,
        0.06884813,  0.8887422 ,  0.12306853, -0.37894837,  0.63834424,
        0.35532431,  0.09503734, -0.37968035, -0.99414792,  0.65182882,
       -0.17567702,  0.70445672,  0.25974788,  0.92847886, -0.14572907,
       -0.60183551,  0.02382709, -0.65493589,  0.32420262, -0.73365205,
        0.10113385, -0.54727978,  0.91308793,  0.00879875,  0.67859903,
        0.72539639, -0.22804829,  0.84930076, -0.81745662, -0.62499568,
       -0.16502593,  0.79469192,  0.99888322, -0.17663141,  0.27667022,
        0.78863386,  0.10881939,  0.78555915,  0.4733398 ,  0.0134456 ,
        0.8314778 ,  0.31985351,  0.68727202,  0.19675968, -0.420038  ,
        0.53459752,  0.9521694 ,  0.51429926, -0.46426211, -0.72332616,
        0.79973008, -0.23844403,  0.63376246, -0.5367041 ,  0.93021959,
        0.62051391, -0.46199895,  0.04622947,  0.57117723, -0.18347983,
        0.1787766 ,  0.36201036,  0.52889438, -0.70929947, -0.13374701,
       -0.55343823, -0.7612572 ,  0.29864422,  0.85446085, -0.77767193,
        0.81029676,  0.86950735,  0.84908949, -0.29141552, -0.94766291,
        0.45989177,  0.87125881,  0.92723185,  0.57579968,  0.33234751,
       -0.25401762,  0.0138312 , -0.26680267,  0.52262337,  0.79970343,
        0.72902922,  0.27743044, -0.90958234,  0.40793924,  0.38469875,
       -0.58654059, -0.2972359 , -0.55189702,  0.06999892,  0.41665051,
        0.8247438 ,  0.44466474,  0.3997139 , -0.15471591, -0.44781404,
       -0.55460155,  0.22676643,  0.6380133 ,  0.11876774,  0.09616226,
        0.03402368, -0.82424283, -0.88013225, -0.42597408,  0.3011137 ,
        0.82268048,  0.47912993,  0.00313476, -0.60157138,  0.06392919,
       -0.68982501, -0.75357902, -0.00979163, -0.49713741, -0.89103685,
        0.79074327, -0.95298057,  0.13524164,  0.44034065,  0.20271259,
        0.21836812, -0.80542029, -0.75927886,  0.66142887,  0.15118008,
       -0.07398702, -0.6888591 , -0.48149728,  0.43076452, -0.31548454,
       -0.76346105, -0.07943885,  0.47901898, -0.35753576,  0.89123619,
        0.49115226, -0.93590111, -0.73065839,  0.75979169,  0.27780671,
       -0.89857373, -0.50143728,  0.07950348, -0.85464336, -0.25119175,
        0.63710919, -0.63591816,  0.44067294,  0.50881632,  0.10074581,
        0.2293715 , -0.64514153, -0.64319559,  0.45604715, -0.66137312,
       -0.11217497, -0.50419262,  0.4529575 , -0.9005983 , -0.89791884,
        0.26319319,  0.3983269 ,  0.76829007, -0.73131051, -0.49343517,
        0.27087875,  0.17449318,  0.75950171, -0.28386323, -0.95821605,
       -0.84610755, -0.19803884, -0.71156591,  0.91338188,  0.08206404,
       -0.92183501, -0.78940518,  0.64426795,  0.95376087,  0.57124396,
        0.8611302 ,  0.25406729,  0.43730775, -0.28664435,  0.01079618,
        0.02952429, -0.15758577, -0.9187602 , -0.1237788 , -0.67557328,
       -0.2223046 , -0.91453194, -0.88012486,  0.38885513, -0.24938266,
        0.05414235, -0.40591765, -0.73980725,  0.23480586,  0.92244009,
       -0.27842221, -0.03120061,  0.71440142, -0.61590144, -0.01024558,
        0.07997464,  0.13480667, -0.6945878 ,  0.82094071, -0.78893062,
        0.48832498,  0.68442614, -0.28974679, -0.46371565, -0.83399262,
        0.49863264, -0.90006881,  0.2716683 ,  0.77495876,  0.36702181,
       -0.03182179,  0.1536783 ,  0.46556609,  0.13419169, -0.46415233,
       -0.45252998,  0.34275893, -0.5029489 , -0.91388442, -0.48359113,
        0.57386631, -0.46342515,  0.9035223 ,  0.04686808,  0.45667345,
        0.43443657, -0.77773241,  0.77325231,  0.12172689, -0.56568716,
       -0.40832958, -0.9385987 ,  0.21519584,  0.30317812, -0.19003234,
        0.65260174, -0.52352819,  0.66979308,  0.61737897, -0.89568989,
        0.87981522,  0.42209468,  0.53643828, -0.99426536,  0.24298119,
       -0.99869536,  0.81604697,  0.21630385,  0.41905136,  0.14960833,
       -0.6270111 ,  0.99964984,  0.99126295,  0.96128307,  0.97673383,
        0.10352769, -0.07059757,  0.65588976, -0.72401443, -0.74108612,
        0.49290709,  0.78915376,  0.4436806 ,  0.06918711,  0.71821437,
       -0.66845985,  0.81296906, -0.28886483, -0.15117386, -0.68224057,
