[(-201.0, array([-6.21746224e-01, -8.38276008e-01, -3.66867459e-01, -9.03783076e-01,
       -1.13798143e+00,  3.30532120e-01,  9.39099864e-01,  6.41006788e-01,
       -8.80684925e-01, -9.61119420e-01,  8.25958253e-02, -5.01816527e-01,
       -2.05161439e+00,  2.51111820e-01,  5.25637536e-01,  1.12512460e+00,
       -6.25148657e-01,  6.27968200e-02,  1.56066122e+00, -2.89233519e+00,
        6.34774970e-01, -1.54185016e+00,  3.01272163e-01, -8.75403012e-01,
        6.41922044e-01, -2.01327963e+00,  4.44724552e-01, -6.43670267e-01,
       -1.89924606e+00, -1.56816934e+00,  2.28786735e+00,  1.61569599e+00,
       -1.51683070e+00,  8.08405671e-01, -2.64381781e+00,  2.68021098e-01,
        6.82488030e-01, -4.98814140e-01, -1.73555066e+00,  1.55108412e+00,
        1.51432330e+00, -2.12704792e+00, -3.82278439e-01, -1.30978159e+00,
        1.14103060e+00, -2.24767306e+00,  7.54980998e-01,  1.35196421e+00,
       -3.90691420e-01, -6.73981444e-02,  6.69252020e-01,  4.26969321e-01,
       -1.53677098e+00,  1.43973449e+00, -1.95236652e+00,  7.18781680e-02,
        2.80049089e-01,  1.70835825e-01, -1.89441735e+00, -1.45970505e+00,
       -5.14656537e-01, -3.88254559e+00,  3.56138306e-01,  1.15239611e-02,
       -5.26902050e-01,  1.86900405e+00,  7.96210200e-02,  1.28725178e+00,
       -1.84491624e-01, -9.34058264e-01,  3.01885629e-01, -6.38832298e-01,
       -8.33036332e-01, -1.61327196e+00, -1.81546359e+00, -6.26976174e-01,
       -1.55975168e+00, -1.11343932e+00, -1.09184225e+00,  2.76532758e+00,
        3.90707377e-01,  2.66730853e-01, -4.10685214e+00,  2.41878391e+00,
        2.38783096e+00,  5.84773621e-01,  1.18556657e+00, -2.03325421e+00,
        1.34129794e+00,  1.41957620e-01, -6.72341970e-01,  5.62702305e-02,
        1.54636802e+00,  4.89807216e-01,  5.87808628e-01,  3.79570979e-01,
       -2.00261427e-01, -5.07150561e-01,  1.19290950e-01,  1.63722430e+00,
       -1.12687055e+00,  1.18118620e+00, -6.46991600e-01, -4.38472852e-01,
       -1.88264761e+00,  3.52321036e-01, -9.58296350e-02, -3.78025034e-01,
       -2.63802125e-01, -3.51617100e-01,  3.34470756e-01, -6.65428482e-01,
       -2.12725670e+00, -8.85946423e-01, -9.32620735e-01, -1.44462688e+00,
       -3.65258164e-01,  1.04274306e+00,  2.20832184e+00,  1.14803079e+00,
       -1.03001332e+00, -1.01173774e+00,  1.86430832e+00,  2.27777837e+00,
       -1.31396065e-01, -2.08128654e+00, -1.48782863e+00, -2.81177422e+00,
       -1.66099677e+00, -5.35714802e-01, -1.21779590e+00, -4.03041540e+00,
        2.22702962e+00,  1.19929847e+00, -6.23763554e-01, -1.32576034e+00,
       -1.11641661e-01,  9.79630421e-01, -2.60381651e+00,  1.46343115e+00,
        1.61389919e+00,  4.30492245e-01,  2.44494201e+00,  1.43307501e+00,
        4.61222373e-01, -9.53622340e-01,  2.12535336e+00, -2.13350696e+00,
       -2.63801329e+00, -8.82299172e-01,  6.60437299e-01,  4.51725003e-01,
        1.44149251e-02,  1.14883566e+00,  3.42092883e-01,  9.17706641e-01,
        1.29652547e+00, -1.47367103e+00,  1.07840786e+00, -3.66953170e-01,
       -1.20009531e+00, -3.68033161e-01,  2.96923012e+00,  8.60399600e-01,
       -3.41256135e+00,  8.66889177e-01, -9.05205321e-01,  3.20824328e-01,
       -9.50917220e-01, -7.34391960e-01, -1.59787142e+00,  4.68484111e-01,
        7.24690006e-01,  7.81595151e-01, -4.09043381e-01, -2.43657084e-01,
       -3.32725083e-01,  9.35606637e-01,  3.46877684e-01, -9.79736570e-01,
       -1.73861986e+00,  1.46429305e-01, -5.64273274e-01,  1.85802459e+00,
       -8.00008047e-01,  7.05687209e-01,  3.43344400e-02, -2.12965496e+00,
        3.41469723e-01,  1.06531449e+00, -1.04292798e+00,  1.47732504e+00,
       -8.57995670e-01,  1.47940746e+00,  1.08396798e+00,  1.62809054e+00,
        1.05315332e+00,  1.24698824e+00, -5.25335000e-02,  7.76524038e-01,
       -2.06684028e+00, -1.53615926e+00, -1.14281878e+00,  1.15610151e+00,
        9.30738391e-01, -1.30467560e+00, -2.03381079e+00,  7.65374944e-01,
        5.77807391e-01, -1.52256710e-01, -3.44439277e+00, -2.95277075e-01,
        2.33644233e+00, -3.20798527e+00, -2.87490055e+00,  2.72809458e-01,
        1.20218922e-01,  4.15502000e-01,  2.46442681e+00, -1.95394887e+00,
       -1.22575083e+00, -6.32848195e-01, -1.75552459e+00,  1.55306067e-01,
       -3.89770563e-01, -7.34345788e-01,  2.58904356e-01, -6.81488864e-01,
       -1.31037420e+00, -6.80958870e-01, -1.06264643e+00,  2.69940087e-01,
       -6.64561771e-01, -3.72571878e-01,  1.92375919e+00, -1.13857035e+00,
       -1.57559960e+00, -3.59767634e-01, -3.03800544e-01,  8.39446661e-01,
        3.35239339e+00, -2.89128495e+00, -1.40630653e+00,  3.33045009e-01,
        1.77759559e+00,  1.50406156e+00, -4.81680812e-01,  1.04652455e+00,
       -2.92441647e-01,  1.30582230e-01]), 0, '---'), (-201.0, array([-4.31393175e+00, -1.52473080e+00, -1.09635779e+00,  5.48858460e-01,
       -4.95099185e-01, -6.53116314e-01,  7.12711061e-01, -4.81309230e-01,
        1.03284290e+00,  9.45309090e-02,  2.35895435e+00, -7.85686333e-01,
        1.44983594e+00,  3.28301355e-01, -1.37720659e-01,  1.93062014e+00,
        3.65959120e-01,  1.22455558e+00,  5.10302806e-01, -1.29723777e-03,
        1.03663141e+00, -7.49564544e-02,  9.75356063e-01,  5.87620706e-01,
        2.34068390e-01, -5.45294780e-01, -1.42642523e+00, -1.33453949e+00,
       -9.81652618e-01, -8.55067079e-01, -2.45904405e-01, -7.29240895e-01,
        1.47028329e+00,  9.72607842e-01, -1.24753709e+00,  2.34050331e-01,
       -4.13942383e-01, -7.93858153e-02, -1.67823225e+00,  4.91327530e-01,
        8.39058300e-02, -6.00503849e-01, -1.60373949e+00,  2.78615190e-01,
        7.42730319e-02, -5.81684052e-01, -1.07120123e+00,  1.19945518e+00,
        4.83467062e-01, -1.26381659e-01, -4.64433216e-01,  7.81048244e-02,
       -2.77256504e-01,  5.85774515e-02, -2.19009332e+00, -1.02572375e+00,
        6.19950239e-01, -1.82866301e+00,  4.42288580e-01, -1.46322360e+00,
        3.02876419e-01,  8.24615928e-01,  6.29325347e-01,  5.02005588e-01,
       -8.43572842e-01,  1.02822200e+00,  9.25853604e-01, -8.54697564e-01,
       -9.40338179e-01, -2.80870750e-01,  1.28343597e+00, -2.17295610e-01,
       -8.18114720e-01,  6.00763543e-01,  1.36444054e+00,  3.03118257e-02,
        7.96532725e-02, -1.17242713e+00,  7.58722797e-01,  5.87694963e-02,
       -8.59216323e-01, -8.11295203e-01, -2.59503164e-01, -8.29270956e-01,
        2.19122639e+00,  3.10904625e+00, -1.47077488e-02,  4.91465976e-02,
        5.06684279e-01,  9.26165039e-01, -1.98953695e+00, -1.54595137e+00,
        1.40169820e+00,  1.07075303e+00,  1.17434177e+00, -7.02025884e-02,
       -2.15216275e+00,  1.17945795e+00, -8.43701281e-01, -4.00777398e-01,
       -4.42312420e-01, -3.56649488e-02,  2.04730417e+00, -2.15979454e+00,
        8.01016923e-02, -7.93886019e-02,  3.91908962e-01, -2.96445888e-01,
        3.63552593e+00, -4.09197149e-01, -7.33930477e-01,  2.48065793e+00,
        6.50448383e-01,  1.62805753e+00,  9.20045358e-01, -1.47411435e+00,
        1.57142674e-01, -7.47276329e-01,  2.07655981e+00, -4.71336769e-01,
        8.26489596e-01,  1.75515833e+00,  6.28702232e-01,  4.87736756e-01,
       -1.76622485e+00,  2.33929453e-01,  1.33787436e-01, -1.28448926e-01,
       -1.27295141e+00, -5.24106122e-01, -3.05462201e-01, -2.46641627e+00,
        6.25614387e-01,  1.03865965e-01, -6.10802389e-01,  5.64561107e-01,
        1.87088690e+00,  2.28610796e-01, -1.43552110e+00,  2.83916880e-01,
        1.36879604e-01,  1.20063535e+00, -9.26583169e-01, -2.19426220e-01,
        8.24318522e-01, -1.74308466e+00,  3.66190676e-02, -9.21712079e-01,
       -6.14037109e-01, -7.11878289e-02,  6.46418286e-01, -1.18937854e+00,
        9.42822465e-01, -3.10257661e+00,  8.49686426e-01, -6.34114179e-03,
        6.98735553e-01, -3.86861909e+00, -4.26187483e-01,  1.17087743e-02,
        9.32662885e-01, -4.86864230e-01,  8.51153338e-02,  1.90878914e+00,
        4.94508680e-01,  1.14190798e+00, -5.83002797e-01, -1.69471267e+00,
        4.29456508e-01, -1.97790756e+00,  9.14650681e-02,  2.00970152e+00,
        2.00870356e-01, -3.42184842e-01,  4.29452487e-01, -5.63033827e-01,
       -8.64590326e-01,  1.68826502e-01,  2.61987532e-01, -3.68329182e-01,
        4.47044846e-01, -4.46221499e-01, -3.12001185e-01, -1.32391056e-02,
        6.06944840e-01,  2.68745436e+00, -6.15532470e-01, -9.91699712e-01,
       -1.38999853e+00,  5.94579503e-01,  7.93044627e-01, -3.58947830e-01,
        1.57586923e+00,  5.31975304e-01,  3.76236576e-01, -2.35112619e+00,
        1.31467369e+00,  5.00603574e-02, -6.05885400e-01, -4.66386676e-01,
        1.10118043e-01, -6.58207318e-01,  1.35935112e-01, -8.34217028e-01,
        6.93222983e-01,  1.72731499e+00,  1.02180818e+00,  1.67393545e+00,
       -1.45532265e+00,  9.35594069e-01,  2.90333321e-01,  5.12958134e-01,
       -2.23090013e+00,  3.35356111e-01, -1.03804719e+00, -1.74150739e+00,
       -4.73916361e+00, -7.71491846e-01, -2.78780010e-01, -3.40616221e-01,
       -1.24230569e+00, -6.77283333e-01,  1.87063222e-01, -2.27125942e+00,
       -8.93342638e-02,  1.56650784e-01, -5.98722793e-01, -8.16865493e-01,
        3.87138607e-01,  3.22986826e-01, -7.30124333e-01,  7.25955931e-02,
        5.89458591e-01,  2.21326952e+00,  5.49068293e-01, -1.11092787e+00,
        5.80843672e-01,  1.35697926e+00, -6.38430363e-01,  1.09311751e-01,
       -4.08817803e-01, -5.35279578e-01, -3.16218693e+00, -1.46451919e+00,
       -2.49421795e+00,  1.37213984e+00, -1.11768154e+00, -7.62994552e-01,
        2.57033402e-01,  1.11986202e+00, -1.78759958e+00, -9.56513852e-01,
        1.31402806e+00,  1.44102785e+00, -3.90758411e-01, -1.19937474e-01,
       -1.23851138e+00,  1.91627837e-01,  1.45997275e+00,  2.14260470e+00,
        1.11788148e+00, -9.14576637e-01, -3.65488828e-01, -1.77678336e+00,
        3.58434129e-01,  1.68840368e+00, -1.73789887e+00, -9.57303962e-01,
        3.01005663e+00, -6.90562323e-01,  7.85053106e-02,  1.77730071e+00,
       -4.96402236e-01, -2.21873325e-01,  9.39522713e-01, -5.52576170e-01,
       -6.41249516e-01, -5.23347159e-01,  1.16073722e+00, -9.85657938e-01,
        2.78901742e-01,  1.12121918e+00, -4.89161734e-01,  3.59193312e-01,
       -2.36248071e-01,  4.14064379e-01,  8.29026646e-01,  9.27489250e-01,
        5.25119256e-01, -1.31489636e+00,  6.78563904e-01,  4.79525427e-01,
       -6.53345125e-01, -1.57195460e+00,  1.84517896e-01, -2.52779738e+00,
       -8.89118544e-01, -2.44822905e+00, -1.00155548e-01, -2.27037335e+00,
       -2.20979865e+00, -1.83098612e-01,  1.12935844e+00,  4.61094486e-01,
       -1.67037154e+00, -1.91096341e+00, -4.96552560e-01,  8.35875956e-01,
       -8.92084012e-01,  3.00764863e-01, -1.47215630e+00,  3.48824990e-01,
       -2.62869487e-01, -1.70414507e+00, -1.52385142e+00, -6.39173833e-01,
       -2.65255965e+00,  1.14562069e+00, -1.10817373e+00, -1.50195758e+00,
        1.21237698e+00,  1.17098802e-01,  7.91709357e-01, -9.20853827e-01,
        7.02622056e-01,  4.04970121e-01, -3.07663796e-01, -2.19198506e+00,
       -3.84400331e-01, -2.84672760e-01, -1.17560971e+00,  1.94134989e-01,
       -1.45134889e+00,  6.58378373e-01, -3.21751331e+00, -1.70478695e-02,
        2.19226603e-01,  1.13144870e+00,  1.69999793e+00,  1.72450923e-02,
        1.49473618e+00,  8.83032254e-01, -1.99232395e+00, -3.48303688e+00,
        2.50554419e+00,  1.46460981e+00,  9.28024659e-01,  5.02321915e-01,
       -1.22313018e+00,  2.18790507e-02,  1.25082604e+00, -6.10236041e-01,
        1.02340516e+00, -1.91142517e-01, -1.59998590e+00, -4.49166042e-02,
       -4.62371358e-01,  9.11448486e-01, -5.26495874e-01, -4.29889578e-01,
       -1.50791908e-01,  1.70652210e+00,  1.54339756e+00,  4.26116744e-01,
        6.99893613e-01, -1.20896167e-01, -6.44420618e-01,  3.12422752e-01,
        1.55209039e+00,  5.48119890e-01,  6.18288704e-01,  2.22177053e-01,
        8.92615780e-01, -2.58592743e+00, -2.19144699e+00, -9.01689144e-01,
       -1.97513613e+00, -1.49583684e-01,  3.69966849e-01, -7.01439730e-01,
        2.64138262e+00,  2.88667768e-01, -4.33192638e-01, -4.46323564e-01,
        1.01315936e+00,  7.87222966e-01, -2.09160798e+00,  3.20405397e-02,
       -9.33920678e-01, -7.33532119e-01, -1.07563970e+00, -1.66483609e+00,
       -1.92787405e+00,  2.14656062e+00, -2.82292401e+00,  2.39715939e+00,
       -2.06081376e+00,  1.94789187e-02, -7.02431248e-01,  1.07265714e+00,
       -1.06310376e+00, -1.38664608e+00,  5.54592588e-02, -1.33959972e+00,
        8.39257306e-01, -8.28020007e-01,  3.50479627e-01,  6.94902483e-01,
       -2.62324082e-02, -3.26925803e+00, -8.75816735e-01, -1.75274066e+00,
       -2.88827684e-01, -1.03633009e+00,  1.96875376e+00,  2.19900768e+00,
       -5.01458163e-01,  1.65962362e+00,  3.82860446e-02,  2.02560882e+00,
       -1.84870975e+00, -1.29769169e+00, -1.36277023e+00, -9.20490140e-02,
       -1.27905948e+00,  2.21256440e+00,  6.63305856e-01,  1.82672317e+00,
        5.47206018e-01, -7.49254934e-01, -2.10043845e+00,  5.16795499e-01,
        2.80153600e-01, -7.89901194e-01,  1.77908152e+00,  3.20584786e+00,
        1.02266464e+00, -2.53873550e-01, -9.12221741e-01,  1.09361006e+00,
       -5.39125079e-01,  2.43643115e-01, -1.49969438e-01,  1.69082033e+00,
        7.51751401e-01,  2.41689156e-01,  8.31066115e-01, -3.80748821e-01,
        7.35511758e-01, -5.85104893e-01, -8.06486520e-01,  3.91821218e-01,
        1.77608588e+00, -1.82897597e+00, -3.68325701e-01,  1.25369975e+00,
        1.04512116e+00,  1.28308774e+00,  1.43519464e+00, -1.73518163e-01,
        1.78058006e+00,  6.54100508e-01, -7.32211569e-01, -1.29057975e+00,
        1.11836468e+00,  4.80885158e-01, -9.96169187e-01,  1.09725031e+00,
       -1.59560447e+00,  1.42836267e-01, -1.03511397e-01,  1.60606319e+00,
        4.25542597e-01, -2.34430461e-01,  1.67008361e+00, -8.22275619e-02,
       -1.24631607e+00, -1.61748596e+00,  7.20365432e-01, -4.28365204e-01,
        2.38443524e-01,  3.63001500e+00, -9.60324826e-02, -1.32749557e+00,
        3.78288967e+00, -9.73085680e-01,  2.27014535e-01, -5.75537803e-01,
        3.22623891e-01, -3.95927100e-01, -3.03458700e+00, -2.66595908e-01,
        3.42891137e-01, -9.93128932e-01, -1.03022361e+00, -2.55065985e+00,
       -1.17142488e+00,  7.97661576e-01,  3.57745349e-01,  1.84778849e+00,
        9.19891130e-01,  1.33366965e+00, -2.34234077e+00, -8.10876089e-01,
        3.61779084e+00,  7.29202718e-01,  2.18158499e+00,  6.13074456e-01,
       -5.72726928e-01, -2.39280796e+00,  1.20810884e+00,  3.56852837e-01,
        5.95445208e-01,  1.95181776e+00,  4.85463924e-02, -7.73291689e-01,
       -1.26998403e+00, -5.89312938e-01]), 0, '---'), (-6.0, array([ 1.69133768e+00,  4.31510703e-01,  2.26738030e-01,  1.90868830e-01,
        4.41069963e-01,  6.56835410e-01, -7.86947730e-01, -2.75665863e+00,
       -9.50131379e-01,  1.12275703e+00, -2.99764218e+00, -6.85819780e-01,
       -7.06467516e-01,  4.83998510e-01,  8.39037390e-01, -5.97755173e-01,
        1.29625231e+00, -4.84458780e-01, -9.28188140e-01, -2.72687962e-02,
       -5.91337537e-01,  4.39087730e-01, -4.88996750e-01, -1.08317242e+00,
       -3.88470081e-01,  5.25403247e-01, -9.65454364e-01, -5.85670180e-01,
        5.09904413e-01, -4.73070410e-01,  2.00091321e+00,  1.78950367e+00,
        1.94253573e+00, -1.59533588e+00, -5.70277000e-01,  1.10043054e+00,
        1.12194013e-02, -7.79258509e-01, -3.26218186e-01, -2.25740670e-01,
        3.57039810e-01,  1.37871385e+00, -3.58319850e-01, -2.78754320e-01,
        3.78841403e-01, -1.00959513e+00, -5.73527327e-01,  1.26919948e+00,
       -7.30324890e-01, -1.31192346e+00,  1.06376616e+00,  9.38880328e-01,
       -2.53886348e-01, -7.10753000e-03,  1.24774309e+00,  1.51608576e+00,
       -1.13320971e+00,  7.55715190e-01,  5.64147390e-01,  5.00165970e-01,
        2.84189837e+00,  3.69547862e-01, -9.30407493e-01,  2.74767030e-01,
       -2.49599830e+00, -1.27379313e-01,  2.36147578e+00,  5.83280350e-01,
       -7.71173310e-01,  8.60445356e-01,  3.40032500e-02,  8.71893682e-01,
        2.64770051e+00, -3.06105970e+00,  1.22189461e+00, -1.42100568e+00,
       -1.32050394e+00,  9.64635777e-01,  1.35162087e+00, -8.41870443e-02,
       -3.29759131e-01, -7.18662840e-01, -1.76551111e+00, -1.12089675e+00,
        4.16883003e-01, -3.88295934e+00,  6.46342140e-01,  6.33946120e-01,
       -2.32001929e+00,  5.90228750e-01, -8.99915393e-02,  3.73051020e-01,
        1.43096238e+00,  4.75698200e-02, -2.38607696e-01,  3.97884913e-01,
       -1.68196647e+00,  5.75221840e-01,  3.91840757e-01,  1.08442672e+00,
       -1.07156909e+00,  1.26536959e+00, -2.05998870e-01,  8.22562741e-01,
        1.28755461e+00, -1.03938334e+00, -1.33696061e-01,  1.14096966e+00,
        2.11423509e+00, -2.01395164e+00,  3.81990120e+00, -1.42946400e-02,
        1.19588390e+00,  8.37886570e-01, -2.07980698e+00, -1.08973680e+00,
        6.05205940e-01,  5.40812656e-01, -3.04881167e+00,  9.13030510e-01,
        1.79897847e+00,  1.58800038e+00, -3.45781160e-01,  8.49433833e-01,
        1.30373091e+00,  9.02959135e-03, -5.33218500e-02, -6.63210539e-01,
        7.28152350e-01, -1.47681934e+00,  2.26850660e-01,  2.16042250e-01,
       -4.37499826e-01,  1.88951684e+00, -1.29254934e+00, -2.34493867e+00,
        1.31731441e+00, -6.84443070e-01,  1.33867958e+00, -8.35566388e-01,
       -3.33931857e+00, -4.90678330e-01, -4.21685557e+00,  1.14267319e+00,
       -2.22132030e-01,  5.33263600e-02,  2.66150233e+00,  1.43556596e+00,
        4.01544800e-02, -1.65326190e-01, -1.05582448e+00,  1.21893864e+00,
        1.95324991e+00, -6.87797510e-01, -2.18459740e-01, -1.63388316e-01,
       -9.23346610e-01, -1.06883565e+00,  1.43654269e+00, -1.14230945e+00,
        2.55804866e+00, -1.70278063e+00,  2.93134940e-01,  3.22758989e+00,
        3.90701950e-01, -1.66673641e-01, -5.28124670e-01, -5.79981700e-02,
       -1.65895915e+00,  9.41861664e-01, -1.35594383e+00,  4.57267052e-01,
       -1.32798472e+00, -1.43234381e+00,  5.15318263e-03, -1.32547214e+00,
       -1.90676254e+00,  1.02392551e+00,  9.52645142e-02,  1.27812061e+00,
       -3.09247107e-01,  2.08804926e+00, -7.97453300e-02,  1.79244625e+00,
       -1.90176696e+00, -3.56388336e-01,  1.61915098e+00, -8.93618697e-01,
        4.02355630e-01, -9.31967540e-01,  1.48583550e+00,  2.39317904e-01,
       -4.58586318e-01,  7.97528770e-01, -2.74031301e-01, -2.15630365e+00,
        7.29187338e-01, -6.72451072e-01,  2.10253879e+00,  6.47255168e-01,
       -1.45725596e+00, -7.05821260e-01, -2.54005146e+00,  2.89502130e-01,
       -1.48244269e+00,  1.24872270e-01, -3.12261510e-01, -1.35543827e+00,
       -4.29722627e-01,  1.41527669e+00,  8.11970800e-01, -7.55106830e-01,
       -1.25705039e+00,  1.31315949e+00, -2.61158987e+00,  8.42333342e-01,
        3.27219992e-02, -1.70439198e-01,  1.62511703e+00,  7.24445571e-01,
       -4.94567542e-01, -1.20086397e+00, -1.42911774e-01, -8.89495103e-01,
       -8.17316840e-01, -8.30234300e-02, -9.27945177e-01, -7.88940571e-01,
       -7.09872090e-01, -9.46904439e-01,  2.53373831e+00, -1.46165680e+00,
       -2.28353123e-01,  4.97879519e-01, -1.83007100e-02, -1.97979898e+00,
        1.08891427e+00,  3.84588465e-01, -7.09826710e-01,  8.48236906e-01,
        1.42177006e+00,  1.00216920e-01,  3.47049510e-01,  1.40990236e+00,
        6.80010460e-01, -2.32547568e+00,  1.34393300e+00,  8.61444400e-01,
       -3.12891903e+00, -1.00803927e+00,  2.84889159e+00,  1.37788710e-01,
        3.94563326e-01,  9.14280849e-01,  1.11065940e+00,  7.00093335e-01,
       -8.64804030e-01,  1.18520415e+00,  1.63584070e-01, -1.43231682e+00,
       -9.21647201e-01, -1.79650249e+00, -5.96344880e-01, -1.99650099e+00,
       -2.31927604e+00, -2.51093949e-01, -1.14588706e+00,  3.79248315e-01,
       -1.53531515e+00,  1.81104455e+00,  2.13704600e-02,  4.89211680e-01,
        1.06112371e+00,  6.02568742e-01,  4.98976100e-02,  4.76526180e-01,
        7.61886641e-01, -1.76848397e+00,  1.96317096e+00,  4.50385387e-01,
        3.29402178e+00,  1.06749676e+00, -2.18126778e+00,  4.93074380e-01,
        3.13927595e+00,  2.06634606e+00,  2.91308434e-01,  8.99142990e-01,
        3.90759837e-01,  2.74659269e-02,  1.38913158e+00, -1.24531232e+00,
       -2.13165390e-01, -6.84775460e-01, -1.57794511e+00,  7.30892831e-01,
        1.86280583e+00,  2.60293824e+00, -9.33954400e-01, -1.95265289e+00,
       -2.52259972e-01,  6.15701320e-01,  1.16420760e+00,  7.17459152e-01,
